x1,x2
72.99539909414935,-8.036839373586066
98.68408998533978,4.647966131084122
95.83354392617252,-15.933064856169953
137.91992163206982,-24.377720304609873
111.83022449790506,-11.3144807157645
85.76720127436927,-7.6690272791751894
95.83418193828332,-7.555885204090259
93.61687599659662,-20.386138782594898
98.8864887415078,-19.283405678931814
86.57879334178865,-18.395824352349916
103.00629143092104,-8.418093367010904
118.22227940511385,-27.94953710077547
110.289823890701,-44.36159896324132
83.9472894267543,-36.947809063325096
75.06702718148829,-10.613094417333084
131.61702530922437,-11.847323346903586
85.12227335798579,-34.816502531533914
74.98686434166204,-25.551839436004247
102.26876033652651,-42.09169289133514
118.39338918269144,-27.32905257566157
82.26987402447097,-2.493103680639102
100.77619884878933,-22.800285502750423
93.45218008400474,-13.89836090469505
126.88016419697034,-50.34688084624965
-21.13428008498993,10.807650965407918
-34.750254181084735,-4.259191383588128
0.9771608595550312,-2.233047049310459
-1.725306242904626,6.553639746734993
-20.98149128032666,8.164193918255835
-12.994881423936858,26.945446224567405
-35.673934329697815,18.544185053159215
3.642273707387453,-2.084874309004217
-28.94725298540157,31.434268087739056
18.893640980206726,-19.843771977597505
-6.279813546132523,18.969290772266163
0.793748147643818,-9.36777388980338
-14.786097191341092,10.690102117335476
-17.021751817826818,-28.43234235263295
-16.98202255890088,-29.768086150362166
3.389491888465841,3.107157258941646
-23.12981619541749,15.18241207969746
-15.846537108883012,30.01433867882796
-38.26430372934824,14.188741411089385
-30.71410162930419,17.977850818395158
-9.826910730190557,-6.927580061815963
-27.355308141665997,-3.1220794113626287
-24.555643331940708,4.230558574243673
-14.423270821643197,-25.522563779859063
-22.8571221590351,1.91683488948423
-40.46112416417941,24.515236178798432
-36.91101882926096,-12.41646471233896
-22.67285648208297,24.176208021922072
-14.06705104479521,-34.21667831505203
-12.047952228600462,24.443618259741783
-45.830572620700224,2.6625163286887403
-12.272390951026031,45.10317010252292
-33.24751753346369,10.177001770166585
-43.11041489935921,-9.012006725694832
-17.127774119668867,-28.127087190809775
-38.777214571697385,16.543028867154472
-42.00492764314696,29.924581430464883
-11.860267860686246,-47.39288450240193
-8.899380764082329,10.314639768354747
-13.635424577788111,31.863470082501074
-18.680968502456974,1.9339001430074259
-53.735794313037694,13.133916493083948
-13.132709382283478,18.829153256603412
-43.7700275853535,6.305736889127759
12.110181009421538,13.038822291124614
-12.464258703538132,-6.364812717507505
1.4777193175204921,-21.758175499057067
-2.3854675690274227,13.312484127383703
-34.59341456093746,-6.739415776383584
-8.649123025153923,24.549132564639102
-18.02992246314212,18.745961116584247
-29.52039877004057,32.14216642096813
-17.140091337545048,5.507735646744201
-25.70045189596733,-14.234663115212648
-31.184741331504533,5.52132410439471
-13.97073598060194,-15.185628215937239
-37.101453177936186,14.676605830693294
-32.58312605795801,13.428339607838994
-34.9121761827824,49.438648012322936
-12.774975452663714,30.70954508617516
-27.197988690937382,-0.5767875419051354
-6.972281053723874,25.812006297188752
-8.566158555436969,-3.7038780115380625
-23.596846300333567,13.642106005634272
-24.09704374393693,34.56283057379215
-16.689577325107596,8.452559816239283
-30.088420188093064,13.618678236388217
-2.0932604778674957,7.874690592722649
-28.295811544494363,19.93456743063897
-46.52108977180606,-11.83861237307751
-5.489165019340453,-14.210113383847016
-18.900186061347082,7.957975790127497
-15.181971202845409,40.03411211649359
-21.4285622252347,18.820519702411517
-11.965473514026067,-30.913285430772234
-9.186859199357666,31.920386410649634
-61.11322339602606,13.28805370646528
-12.194200431882896,6.661587568879212
-26.555848184685928,-9.620052889940013
-21.310114616492417,23.843220280549954
-30.098660917515197,20.416401845764803
-43.283132858574305,13.42972505070372
-32.83647610509401,10.60514281742062
11.883069142015664,24.94669872276005
7.717207179518272,-12.738432576415427
-34.35427592875715,44.013248578855524
-30.23413615786756,0.05176685940038439
-28.85750436820724,-4.679430081243957
-17.471602147727225,-23.1532765953921
-16.78872630915825,-17.795465399042335
-62.599187252527656,7.8288031915921295
-2.762142107632357,-13.93315830560638
-28.556801725958262,9.73992700725822
-24.91544145641715,-35.26004876244983
-21.1943011731327,7.385159213811965
-8.181006510563233,13.630016607560625
-17.703720566722332,-9.355010006436835
-13.570847323327602,3.854030315118994
-41.498001967018965,12.733496418042709
-38.52504830542854,14.99444987915071
-12.968413789480609,10.441518980325352
-19.093305702793725,-6.7627948517241165
41.55793441193863,-9.901490296005
-1.2362199056373449,10.07088230042638
-41.61840506174059,6.883488839777607
-19.353835915211768,15.914854793097984
-22.450814416384283,18.093706636280125
-24.84295607128552,46.435062974320076
-31.449604812052918,8.829310258713724
-16.23693030994925,23.14549094948223
-46.646323627497786,-31.2310362149475
-21.12337223295348,10.636032088161963
-23.003939894595653,36.95777249781694
-16.489081962385885,-7.336465669659248
-8.394770777009466,13.504986805318595
-14.638801856705305,40.95153226530003
-45.18416097651489,16.76865456448973
-2.5144051685867126,16.72709571730194
-37.34489985883041,17.794240121461993
-29.659240423545178,-20.929760647347205
-19.20785119156418,12.59326653525725
-24.943520181819167,27.123796731665553
-4.4268515879847286,13.936968552207977
-32.72245477697092,8.797123729255201
4.7042444651453685,48.59747366805674
-48.779982277099144,22.427191662816313
-31.37796168624416,26.970931725329798
-21.366513234082912,-15.58899874208441
-29.84248617276279,50.75604293953358
-16.145517874304524,33.1223201424876
0.7082445011253107,26.147993745607966
-33.153785074242776,2.412446256961214
-25.54955004382689,-4.337029957539762
-31.51123809090062,34.088033096049244
-44.8860767910407,27.807776392295153
-21.545243517587025,-5.073034061911233
-41.711651147274466,-20.472290846008036
-39.24929519065823,39.33066733318729
-33.26057283615545,25.931545772937945
-30.35571534609543,-3.7448987794198096
-31.86157264262122,26.725779655235577
-26.545696367525316,33.62407122525034
-27.390605907674185,36.826304754446475
-35.624154960527456,16.171133940415395
-6.25468563553426,14.582703711371888
-20.234307924474855,36.66294432383028
-30.845401902334967,-25.589577542545577
-5.1993374936372945,14.227648257748095
-0.08884288640875937,17.748525850396348
14.109365542051897,33.44457205304926
14.255101176996781,-0.5295243237515166
-13.88733858394302,-3.8190672101781367
-22.02244200382914,23.277651322219135
-22.418727379592966,30.33352005958165
-21.698532579080158,16.779871162126252
-24.981421658595714,7.90054813040352
-23.049491248717175,-3.0277047044655383
-12.147740118649063,29.277767590187473
-16.21549221087561,-4.052517864811451
-17.380418670941232,-9.440752241706441
-13.103234320607275,3.269323135152132
-29.61088947903694,24.36410571221901
-23.1149416608748,15.304476065648142
-22.968657151539325,30.106551730677285
-22.27012635004623,19.25971092297818
-9.938196509962006,-47.7614402497277
-15.837066026640608,1.96316575672747
-28.016943059377134,-11.791172645305569
-42.34161663380951,26.87014810183311
-20.515503946936015,11.566321780603111
-32.964771164450845,-2.6124214173476794
-24.50227450041897,14.794858829366378
-5.384827304385491,45.857094788437806
-7.765378834256124,-8.692038737089703
-23.250155879862966,8.286867632745407
-7.791846213014088,18.48689924651885
-17.566600529872588,57.65075330131796
-26.321930716502425,20.644596688720412
-25.977275529129336,-39.31099178520733
-2.2622318147635703,2.4886836162324455
-22.23177818149181,-21.21993694256224
-30.62060093601696,13.481151353279722
-0.10560242015743171,27.66050226031996
-14.368986630934748,27.9385364574469
-23.316444796403125,22.274879548644403
-3.752022707051019,0.7027201036831752
-4.239240549069438,6.703950811940417
-3.9267804315461987,8.443833005195433
-31.554027831559196,6.841063666030207
-25.38948361155404,29.555636091018034
-15.233685373642466,-6.172978192742583
-27.81274259675113,7.158531503537679
-14.160449582069933,-11.469003909667709
-36.94704799356802,-11.09603398842927
-1.2319179381135719,-10.439472274626937
-25.682640727497038,-6.11102143761563
-38.03026420339518,1.4283753773492762
-28.945681418566956,24.019916275585278
-10.02707282178541,20.552312910704543
-20.59923547316902,24.312611334777706
-0.48754710769606646,21.20787192254684
-29.536090372980407,-7.608615906011565
-21.47638245957099,14.7376579572012
-10.292946846250251,-0.45317279804352495
-29.326629907069233,-12.183334410924441
5.279749063894236,32.14291760634839
-24.13902494531667,10.98105984774108
-30.548279082939835,-9.734881533845357
-27.146570009670384,4.484400966855384
-2.1878814092052252,20.916983197682093
-13.790684817043429,40.99957817486339
-37.59242584307013,-52.19068395026596
-10.190765315098588,0.8724175859684351
-6.605091447867366,15.752926301977901
-27.600092411086063,10.755695736264657
-31.783825910152153,8.417243597678796
-31.104138301045353,-17.469155902516448
-7.901849871171844,-9.890453131893175
-30.040280109661687,19.667564647698786
-33.36929726986384,17.959801418997824
-39.28204950630097,47.076254060896964
-18.326267166357297,-18.27344155279194
-37.13865070880064,16.913803636869808
5.932451771983757,20.443851333671333
-16.931929548081968,54.26915631185924
-12.239556031459196,6.038143903636356
-8.807794151308755,32.18188756606003
-2.2652554429652945,28.82326199015799
-34.97235427882441,8.186577908989781
11.731953005921426,30.917278064315997
-13.1659290994413,12.975328389172613
-26.187481365712525,36.91897460370214
0.6949852512804604,21.452664598934042
-17.558748738474037,32.025888441527925
-6.06556014217996,-7.972245046565732
-10.601084958622732,23.354327325954525
-8.00397867521251,7.247672778136127
-20.480439547564593,44.316912334845526
-42.440723117285366,11.215499093252165
-20.812083310484088,13.196879476682643
-8.512068297695656,32.912603723561816
-41.560410427982745,30.60245091186423
-15.729690890831089,24.630954552289598
-23.3738335766293,28.92413663922789
-24.32366765318731,1.4067406749784048
-12.03409872394424,7.351934125664307
-18.56016650774665,-2.2473605028563686
-6.107572611778707,-20.187006390782646
-33.76347462704344,-18.751663480756598
-19.41736673375189,-10.442605262648506
-55.40523709289181,50.88915208478495
-40.72605176039771,35.57358991240889
-12.900526856424982,3.3885463756856025
5.633688696164189,-18.740995785229103
-33.40805979354336,8.425890228215978
-4.17722052307351,-14.081039980474305
-24.249226642442814,-0.8351101944154351
-50.080890133581306,10.914697827244519
-13.597782590007201,30.69415752273524
-14.27949887455939,27.252562068406505
-41.97178587694093,40.57121505821756
-15.943660230257379,1.919171166099927
-23.85543568392367,-15.79547614994016
-22.11022083400336,6.777827126476362
-30.577315032494543,53.680481951730314
-5.139064282551153,25.093981383699273
-16.25772590957356,32.19278547527598
-7.577720126848211,4.022410096616424
-30.540249036231636,29.262307453716502
-9.169592268993313,36.40782592053372
-3.4538664589690775,19.264754690787303
30.497579309464427,34.816127085285814
-18.440841695615443,8.627781578369513
-20.645629267300368,20.362566613252593
-25.354809706993876,-6.320433548934506
-20.673549086526943,11.078718212070775
-15.043345060660554,-8.31665234822729
-23.705754022605863,39.96695561444006
-14.37460658359998,1.4598220534058228
-33.17458223423467,13.07989625697996
11.238319023046564,3.921632863604523
-47.94043361324225,7.491616262762397
-17.986044482907097,-4.001242687941831
-13.111222855165153,17.30376104719068
-31.195425730518785,20.666317275678303
-28.835869108422163,22.110182086789365
-28.573284406070368,-13.827803246402386
-27.50140992166409,12.475954341202238
-26.333698498520146,8.866739607331485
-13.14314243211967,-13.42250141186161
-13.293068596670846,3.087018116844602
3.047257624788621,47.47592820763789
-11.651880987544843,-11.583197878612161
-16.384369869128804,-15.251719721611174
-33.404528881204364,-26.061047708712074
-5.37264229516474,-5.67471975298378
-29.748474164338106,-20.86797643902424
-26.86662908241002,1.2922382153085792
-43.88266954545791,10.482001638192768
-23.120961647043302,5.174025978264426
-21.631207577464327,-11.662141024378798
-33.04923135152889,0.615774553693889
-19.899673733799638,-13.12006512015222
-26.26923082368888,-5.462236232033824
-39.575867162570404,23.269475135096474
-32.860307814824196,2.9686026960288174
-7.90772742821234,23.54075489527179
-15.79201917034707,41.574465227873645
-39.127447537288475,-17.128633498192244
-5.546995199399554,-1.000373360310256
-30.538125584818367,-16.666169707038726
-31.061081377073656,-10.569305745365153
-11.874814748779958,19.246520221060393
-29.721089621322,5.884654891419768
-43.30068298895644,1.9126946353779388
-4.700368659036577,-10.072078035343864
-42.622176640928245,34.100880644674874
